,Country,Happiness score,Whisker-high,Whisker-low,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia (1.85) + residual,Explained constant
76,Croatia,5.293000221252441,5.391777204573154,5.194223237931729,1.222556233406067,0.9679830074310303,0.7012885212898254,0.25577229261398315,0.24800297617912292,0.043103110045194626,1.854492425918579,1
77,Kosovo,5.2789998054504395,5.364847995489836,5.193151615411043,0.9514843821525574,1.1378535032272339,0.5414520502090454,0.26028794050216675,0.3199314475059509,0.0574716180562973,2.010540723800659,1
78,China,5.2729997634887695,5.319278089776635,5.226721437200904,1.0811657905578613,1.1608374118804932,0.7414155006408691,0.4727877080440521,0.028806841000914574,0.022794274613261223,1.7649385929107666,1
79,Pakistan,5.269000053405762,5.35998364135623,5.178016465455293,0.7268835306167603,0.6726906895637512,0.4020477831363678,0.23521526157855988,0.31544601917266846,0.12434806674718857,2.7924892902374268,1
80,Indonesia,5.26200008392334,5.352888598144054,5.171111569702625,0.995538592338562,1.2744446992874146,0.4923457205295563,0.4433234632015228,0.6117045879364014,0.015317135490477085,1.4294769763946533,1
81,Venezuela,5.25,5.370031945556402,5.129968054443598,1.1284312009811401,1.431337594985962,0.6171442270278931,0.15399712324142456,0.0650196298956871,0.06449112296104431,1.789463758468628,1
82,Montenegro,5.236999988555908,5.341044440567494,5.132955536544323,1.121129035949707,1.238376498222351,0.6674646735191345,0.19498905539512634,0.19791102409362793,0.08817419409751892,1.729191541671753,1
83,Morocco,5.235000133514404,5.3183409647643565,5.151659302264452,0.8781145811080933,0.7748644351959229,0.5977106690406799,0.4081583321094513,0.03220995515584946,0.08776318281888962,2.4561893939971924,1
84,Azerbaijan,5.234000205993652,5.299286535233259,5.168713876754046,1.1536017656326294,1.152400255203247,0.5407757759094238,0.3981558382511139,0.04526934027671814,0.18098750710487366,1.762481689453125,1
85,Dominican Republic,5.230000019073486,5.349060885161162,5.110939152985811,1.079373836517334,1.402416706085205,0.5748737454414368,0.5525898337364197,0.1869678497314453,0.11394525319337845,1.319465160369873,1
86,Greece,5.2270002365112305,5.325246169418096,5.128754303604365,1.2894874811172485,1.2394145727157593,0.8101989030838013,0.09573125094175339,0.0,0.043289776891469955,1.7492215633392334,1
87,Lebanon,5.224999904632568,5.318882288485765,5.131117520779371,1.074987530708313,1.1296242475509644,0.7350810766220093,0.28851598501205444,0.2644507586956024,0.03751382976770401,1.6950738430023193,1
88,Portugal,5.195000171661377,5.285041733086109,5.104958610236645,1.3151752948760986,1.3670430183410645,0.7958435416221619,0.49846529960632324,0.0951027125120163,0.01586945168673992,1.107682704925537,1
89,Bosnia and Herzegovina,5.182000160217285,5.276335686743259,5.087664633691311,0.9824094176292419,1.0693359375,0.7051863074302673,0.20440317690372467,0.32886749505996704,0.0,1.8921725749969482,1
90,Honduras,5.181000232696533,5.301582796871662,5.060417668521405,0.7305731177330017,1.1439449787139893,0.5825694799423218,0.3480798602104187,0.2361888736486435,0.07334545254707336,2.0658111572265625,1
91,Macedonia,5.175000190734863,5.272172639667988,5.077827741801738,1.0645779371261597,1.2078930139541626,0.6449481844902039,0.325905978679657,0.25376096367836,0.0602777935564518,1.617469310760498,1
92,Somalia,5.151000022888184,5.242483709901571,5.059516335874796,0.022643184289336205,0.7211513519287109,0.11398913711309433,0.602126955986023,0.2916313111782074,0.28241032361984253,3.1174845695495605,1
93,Vietnam,5.073999881744385,5.147280764579773,5.000718998908996,0.7885475754737854,1.2774913311004639,0.6521689891815186,0.5710555911064148,0.23496805131435394,0.08763323724269867,1.4623186588287354,1
94,Nigeria,5.073999881744385,5.209500135481358,4.938499628007412,0.7837562561035156,1.2157704830169678,0.056915730237960815,0.39495256543159485,0.23094719648361206,0.02612156607210636,2.3653905391693115,1
95,Tajikistan,5.040999889373779,5.111425595879555,4.9705741828680035,0.5247136354446411,1.2714632749557495,0.5292351245880127,0.47156670689582825,0.24899764358997345,0.14637714624404907,1.8490493297576904,1
96,Bhutan,5.011000156402588,5.079334562122821,4.942665750682354,0.8854163885116577,1.3401265144348145,0.49587929248809814,0.5015376806259155,0.4740545451641083,0.17338038980960846,1.1401844024658203,1
97,Kyrgyzstan,5.004000186920166,5.089919903129339,4.918080470710993,0.596220076084137,1.3942385911941528,0.5534577965736389,0.45494338870048523,0.4285803735256195,0.03943917900323868,1.5367231369018555,1
98,Nepal,4.961999893188477,5.067356079369784,4.856643707007169,0.479820191860199,1.1792832612991333,0.5041307806968689,0.4403059482574463,0.39409616589546204,0.07297554612159729,1.8912410736083984,1
99,Mongolia,4.954999923706055,5.021679509133101,4.888320338279009,1.0272358655929565,1.493011236190796,0.5577834844589233,0.3941439688205719,0.33846423029899597,0.03290228918194771,1.1112923622131348,1
100,South Africa,4.828999996185303,4.929435187727213,4.728564804643392,1.0546987056732178,1.3847886323928833,0.18708007037639618,0.47924673557281494,0.1393623799085617,0.07250949740409851,1.510908603668213,1
101,Tunisia,4.804999828338623,4.884367007017135,4.725632649660111,1.0072658061981201,0.8683514595031738,0.6132120490074158,0.28968068957328796,0.049693357199430466,0.08672314882278442,1.8902511596679688,1
102,Palestinian Territories,4.775000095367432,4.881848342567682,4.668151848167181,0.7162492275238037,1.1556471586227417,0.5656669735908508,0.2547110617160797,0.11417317390441895,0.08928260207176208,1.8788902759552002,1
103,Egypt,4.735000133514404,4.825133789628744,4.644866477400065,0.9897018074989319,0.9974713921546936,0.520187258720398,0.28211015462875366,0.12863144278526306,0.11438136547803879,1.7021610736846924,1
104,Bulgaria,4.714000225067139,4.80369470641017,4.624305743724108,1.1614590883255005,1.4343794584274292,0.7082176804542542,0.28923171758651733,0.11317769438028336,0.011051530949771404,0.9961392879486084,1
105,Sierra Leone,4.709000110626221,4.850643334984779,4.567356886267662,0.36842092871665955,0.9841360449790955,0.005564753897488117,0.3186976909637451,0.2930409014225006,0.07109517604112625,2.668459892272949,1
106,Cameroon,4.695000171661377,4.796540857255459,4.593459486067295,0.5643053650856018,0.9460182189941406,0.13289211690425873,0.43038874864578247,0.23629845678806305,0.05130663141608238,2.3336455821990967,1
107,Iran,4.691999912261963,4.798224707692862,4.585775116831064,1.156873106956482,0.7115512490272522,0.639333188533783,0.24932260811328888,0.3872429132461548,0.048761073499917984,1.498734951019287,1
108,Albania,4.644000053405762,4.752464006394148,4.535536100417375,0.9961927533149719,0.8036852478981018,0.7311597466468811,0.38149863481521606,0.20131294429302216,0.03986421599984169,1.4904415607452393,1
109,Bangladesh,4.607999801635742,4.689821658283472,4.526177944988012,0.5866829752922058,0.7351317405700684,0.5332410335540771,0.47835665941238403,0.17225535213947296,0.12371785938739777,1.978736162185669,1
110,Namibia,4.573999881744385,4.770354740917683,4.377645022571087,0.9644343256950378,1.0984708070755005,0.33861181139945984,0.5203035473823547,0.07713374495506287,0.09314697235822678,1.4818902015686035,1
111,Kenya,4.552999973297119,4.655691590607166,4.450308355987072,0.560479462146759,1.06795072555542,0.3099883496761322,0.45276376605033875,0.4448603093624115,0.0646413192152977,1.651902198791504,1
112,Mozambique,4.550000190734863,4.774102326333523,4.325898055136204,0.23430564999580383,0.870701014995575,0.10665443539619446,0.4807910919189453,0.3222281038761139,0.17943638563156128,2.3556509017944336,1
113,Myanmar,4.545000076293945,4.614739946424961,4.47526020616293,0.36711055040359497,1.1232359409332275,0.39752256870269775,0.5144920349121094,0.8380751609802246,0.18881620466709137,1.1152904033660889,1
114,Senegal,4.534999847412109,4.601603781282901,4.468395913541317,0.4793090224266052,1.1796919107437134,0.4093628525733948,0.37792226672172546,0.18346889317035675,0.11546044796705246,1.7896461486816406,1
115,Zambia,4.513999938964844,4.64410550147295,4.3838943764567375,0.6364067792892456,1.0031872987747192,0.25783589482307434,0.4616034924983978,0.24958014488220215,0.07821355015039444,1.8267054557800293,1
116,Iraq,4.497000217437744,4.622591409683228,4.371409025192261,1.102710485458374,0.9786131978034973,0.5011804699897766,0.2885555326938629,0.1996372640132904,0.1072157546877861,1.3189072608947754,1
117,Gabon,4.465000152587891,4.557361765652895,4.372638539522886,1.1982102394104004,1.1556202173233032,0.3565785884857178,0.312328577041626,0.04378537833690643,0.07604678720235825,1.3229162693023682,1
118,Ethiopia,4.460000038146973,4.542728676646948,4.377271399646998,0.3392338454723358,0.8646692037582397,0.35340970754623413,0.4088427424430847,0.31265074014663696,0.16545571386814117,2.0157437324523926,1
119,Sri Lanka,4.440000057220459,4.553447192311287,4.326552922129631,1.0098501443862915,1.2599763870239258,0.625130832195282,0.5612132549285889,0.490863561630249,0.07365396618843079,0.4193892478942871,1
120,Armenia,4.375999927520752,4.466734612286091,4.285265242755413,0.9005967378616333,1.007483720779419,0.637524425983429,0.19830326735973358,0.0834880918264389,0.0266744215041399,1.5214991569519043,1
121,India,4.315000057220459,4.371522017493844,4.258478096947074,0.7922212481498718,0.7543725967407227,0.4554276168346405,0.46998700499534607,0.23153848946094513,0.09222688525915146,1.5191171169281006,1
122,Mauritania,4.291999816894531,4.377163616269827,4.206836017519236,0.6484572887420654,1.2720308303833008,0.2853492796421051,0.09609804302453995,0.20187002420425415,0.13695700466632843,1.651637315750122,1
123,Congo (Brazzaville),4.290999889373779,4.410053505003452,4.171946273744107,0.8089642524719238,0.8320443630218506,0.2899574339389801,0.4350258708000183,0.12085212767124176,0.07961813360452652,1.7241356372833252,1
124,Georgia,4.285999774932861,4.374933965802192,4.19706558406353,0.9506126642227173,0.5706149339675903,0.6495469808578491,0.309410035610199,0.05400881543755531,0.2516666352748871,1.5001378059387207,1
125,Congo (Kinshasa),4.28000020980835,4.357810832709074,4.202189586907625,0.09210234880447388,1.2290234565734863,0.19140702486038208,0.23596134781837463,0.2464558333158493,0.06024135649204254,2.224958658218384,1
126,Mali,4.190000057220459,4.269670711010694,4.110329403430224,0.4761804938316345,1.2814733982086182,0.16936567425727844,0.3066137433052063,0.1833541989326477,0.10497024655342102,1.6681909561157227,1
127,Ivory Coast,4.179999828338623,4.275182563215494,4.084817093461752,0.6030489206314087,0.9047800302505493,0.04864216968417168,0.4477061927318573,0.20123746991157532,0.1300617754459381,1.8449642658233643,1
128,Cambodia,4.168000221252441,4.278517813533544,4.057482628971338,0.6017650961875916,1.006238341331482,0.4297834038734436,0.6333758234977722,0.38592296838760376,0.06810595095157623,1.0429410934448242,1
129,Sudan,4.138999938964844,4.3457471650838855,3.9322527128458025,0.6595166921615601,1.2140085697174072,0.29092082381248474,0.014995855279266834,0.18231745064258575,0.08984751999378204,1.687065839767456,1
130,Ghana,4.119999885559082,4.222707208544016,4.0172925625741485,0.6672248244285583,0.8736647367477417,0.29563772678375244,0.42302629351615906,0.25692394375801086,0.0253363698720932,1.5778675079345703,1
131,Ukraine,4.0960001945495605,4.185410104542971,4.00659028455615,0.8946519494056702,1.3945375680923462,0.5759039521217346,0.12297477573156357,0.2700614631175995,0.023029470816254616,0.8143823146820068,1
132,Uganda,4.080999851226807,4.195799967050553,3.9661997354030607,0.3814307153224945,1.1298277378082275,0.21763260662555695,0.443185955286026,0.32576605677604675,0.05706971883773804,1.526362657546997,1
133,Burkina Faso,4.0320000648498535,4.124059064388275,3.939941065311432,0.3502277135848999,1.043280005455017,0.2158442586660385,0.32436785101890564,0.2508646845817566,0.12032810598611832,1.727212905883789,1
134,Niger,4.0279998779296875,4.111946819722652,3.9440529361367225,0.1619253307580948,0.993025004863739,0.2685050070285797,0.36365869641304016,0.22867384552955627,0.13857294619083405,1.873983383178711,1
135,Malawi,3.9700000286102295,4.077478817403317,3.8625212398171427,0.2334420382976532,0.5125688314437866,0.3150895833969116,0.46691465377807617,0.2871704697608948,0.07271165400743484,2.0817861557006836,1
136,Chad,3.936000108718872,4.0347115239501,3.8372886934876442,0.4380129873752594,0.9538558721542358,0.04113471508026123,0.16234202682971954,0.2161138504743576,0.053581882268190384,2.0712380409240723,1
137,Zimbabwe,3.875,3.9786996427178383,3.7713003572821617,0.3758465349674225,1.083095908164978,0.1967637538909912,0.33638420701026917,0.18914349377155304,0.09537538141012192,1.5979702472686768,1
138,Lesotho,3.808000087738037,4.044343975484371,3.571656199991703,0.5210212469100952,1.1900951862335205,0.0,0.3906612992286682,0.15749727189540863,0.11909464001655579,1.429835319519043,1
139,Angola,3.7950000762939453,3.9516419354081154,3.6383582171797753,0.8584281802177429,1.1044119596481323,0.049868665635585785,0.0,0.09792649000883102,0.06972033530473709,1.6144824028015137,1
140,Afghanistan,3.7939999103546143,3.8736614152789115,3.714338405430317,0.40147721767425537,0.5815433263778687,0.18074677884578705,0.10617952048778534,0.3118709325790405,0.06115783005952835,2.150801181793213,1
141,Botswana,3.7660000324249268,3.8741226662695407,3.657877398580313,1.1220941543579102,1.2215549945831299,0.3417555093765259,0.5051963329315186,0.09934844821691513,0.09858319908380508,0.3779137134552002,1
142,Benin,3.6570000648498535,3.7457835513353346,3.5682165783643724,0.43108540773391724,0.4352998435497284,0.2099302113056183,0.42596277594566345,0.2079484611749649,0.06092901527881622,1.8856309652328491,1
143,Madagascar,3.6440000534057617,3.7143191058933733,3.57368100091815,0.3058086931705475,0.9130203723907471,0.375223308801651,0.18919676542282104,0.20873253047466278,0.06723197549581528,1.5846126079559326,1
144,Haiti,3.6029999256134033,3.734714797735214,3.4712850534915924,0.3686102628707886,0.6404498219490051,0.27732113003730774,0.03036985732614994,0.4892037808895111,0.0998721495270729,1.6971676349639893,1
145,Yemen,3.5929999351501465,3.692750319838524,3.493249550461769,0.5916834473609924,0.9353822469711304,0.3100809156894684,0.24946372210979462,0.10412520915269852,0.05676742270588875,1.3456006050109863,1
146,South Sudan,3.5910000801086426,3.725538585782051,3.456461574435234,0.39724862575531006,0.601323127746582,0.16348600387573242,0.14706243574619293,0.28567081689834595,0.11679351329803467,1.8795673847198486,1
147,Liberia,3.5329999923706055,3.653756260871887,3.4122437238693237,0.1190417930483818,0.8721179366111755,0.2299181967973709,0.3328811824321747,0.26654988527297974,0.03894824907183647,1.673285961151123,1
148,Guinea,3.506999969482422,3.5844281288981437,3.4295718100667,0.2445499300956726,0.7912446856498718,0.19412913918495178,0.3485875129699707,0.264815092086792,0.11093761771917343,1.552311897277832,1
149,Togo,3.494999885559082,3.5940381117165088,3.3959616594016553,0.30544471740722656,0.4318825304508209,0.24710556864738464,0.3804261386394501,0.19689615070819855,0.09566501528024673,1.8372292518615723,1
150,Rwanda,3.4709999561309814,3.5430302335321904,3.3989696787297725,0.368745893239975,0.9457070231437683,0.32642480731010437,0.5818438529968262,0.2527560293674469,0.4552200138568878,0.5400612354278564,1
151,Syria,3.4619998931884766,3.663668556809425,3.260331229567528,0.7771531343460083,0.3961026072502136,0.5005333423614502,0.08153944462537766,0.4936637282371521,0.15134713053703308,1.0615735054016113,1
152,Tanzania,3.3489999771118164,3.46142975538969,3.2365701988339426,0.5111358761787415,1.041989803314209,0.3645092844963074,0.3900177776813507,0.35425636172294617,0.06603510677814484,0.6211304664611816,1
153,Burundi,2.9049999713897705,3.0746903330087663,2.7353096097707748,0.09162256866693497,0.6297935843467712,0.15161079168319702,0.05990075320005417,0.20443518459796906,0.08414794504642487,1.6830241680145264,1
154,Central African Republic,2.693000078201294,2.8648842692375185,2.5211158871650694,0.0,0.0,0.018772685900330544,0.270842045545578,0.280876487493515,0.05656507611274719,2.066004753112793,1
